transaction_id,transaction_date,customer_id,product_id,store_id,quantity,total_amount
61,2023-03-02,97,17,63,6,503.36
62,2023-03-03,94,58,67,6,208.53
63,2023-03-04,60,2,35,5,525.07
64,2023-03-05,48,38,57,4,660.85
65,2023-03-06,38,62,10,4,143.87
66,2023-03-07,88,30,79,2,170.17
67,2023-03-08,34,79,75,4,87.51
68,2023-03-09,84,24,78,9,855.82
69,2023-03-10,38,96,54,6,582.32
70,2023-03-11,59,45,24,8,973.36
71,2023-03-12,16,43,18,3,985.88
72,2023-03-13,63,13,41,5,301.33
73,2023-03-14,70,25,43,7,53.0
74,2023-03-15,38,97,47,9,917.44
75,2023-03-16,28,63,10,7,708.8
76,2023-03-17,48,27,74,5,554.59
77,2023-03-18,57,30,39,8,385.55
78,2023-03-19,89,96,93,6,138.72
79,2023-03-20,49,49,73,9,299.48
80,2023-03-21,99,68,14,9,609.08